ID_Empleado,Nombre,Área,Salario,Edad,Género,Fecha_Ingreso,Correo
1a3d1fa7-bc89-40a9-a3b8-c1e9392456de,Allison Hill,RRHH,1662.57,,F,2020-10-11,[email]
386ecbe0-6b65-46a4-8b81-48f6b38a088c,Kristina Baldwin,Marketing,2065.1,,M,2022-11-30,blakeerikyahoo.com
6142ea7d-17be-4111-9a2a-73ed562b0f79,Christopher Bernard,Marketing,5413.12,,F,2021-12-07,[email]
e2acf72f-9e57-4f7a-a0ee-89aed453dd32,,IT,2932.86,,Otro,2022-11-11,[email]
35a240ae-5af3-4553-9ec4-2e0829a3b2e9,Jesse Flowers,Contabilidad,6037.91,,Otro,2021-07-17,[email]
0837b8a3-d261-47ab-baa2-e4f90e51f30d,Frederick Tate,Finanzas,2164.37,,M,2022-02-11,[email]
24933b83-7577-40a9-a491-f0b2ea1fca65,Matthew Foster,Finanzas,6746.33,,,2020-12-31,[email]
28f49481-a0a0-4dc4-a720-9bdf1c11f735,Ann Williams,IT,2012.2,,Otro,2022-12-11,[email]
4b22d308-1c8e-4ee9-9715-bd6fa4161293,Kimberly Adams,RRHH,5798.21,,M,2021-01-29,[email]
4c66e0a8-a013-4c6e-9eda-4e161b3dbd5c,Pamela Romero,IT,3306.83,,Otro,2022-07-26,[email]
3da9c2a9-0ed4-4f1a-bd4c-bf374eb93eff,Sherry Decker,Finanzas,6061.83,,M,2020-09-28,[email]
8a0f4efb-edcd-465e-b638-6821f6e07cc0,Joseph Obrien,Contabilidad,2562.12,,Otro,2023-06-10,[email]
05628059-568c-469b-9064-005c3985c3cf,,Marketing,2927.5,,M,2022-10-06,[email]
b92da22b-21df-406f-8a0b-3c3336d8393a,David Caldwell,Finanzas,4107.57,54,F,2022-11-10,[email]
baa4b71a-dd24-47ac-b78e-edb3693dffbc,Matthew Gomez,Finanzas,2882.07,,,2023-04-10,[email]
134c6c92-ec5b-427c-9fde-4fbf3ff350bf,Javier Ramirez,Contabilidad,3221.72,46,Otro,2023-11-05,[email]
610461e3-2a25-4888-8f02-bad0e7067ef4,John Hancock,Marketing,4096.1,18,F,2022-01-25,[email]
0ef8c2d6-f7fd-4646-b7bb-3eec4bf50b52,Kristi Higgins MD,RRHH,7097.17,55,F,2023-07-15,[email]
675dd5af-3c36-4296-9ca0-2eecacdabacc,Cody Larson,RRHH,4000.99,,,2024-03-12,[email]
edd4253b-50f0-4d0a-b50c-ab754ccc9bc2,James Powers,RRHH,5921.84,22,Otro,2020-06-12,[email]
286218b8-48f4-4f12-9e99-53d23e896c64,Gregory Jones,Finanzas,4325.97,,M,2023-12-15,[email]
8da01097-be0f-451b-9b66-b5a9e3c43657,Shawn Baker,Finanzas,7817.27,27,M,2021-07-26,[email]
17a0df49-0d01-480f-989a-40c0e87d1c78,Kathy King,Marketing,5458.31,58,Otro,2022-03-18,[email]
0279b6a6-8f97-47b0-ad7c-e3c9b4a69f3c,Candice Ramos,Marketing,7470.21,,Otro,2020-09-22,[email]
35c7936c-5b99-42c6-a61f-ecc00a368ce7,Timothy Stanton,Finanzas,7211.69,,F,2023-03-31,kimberly69moore.com
696608aa-ee49-4329-884a-7b28550a1b46,Allison Doyle,RRHH,2056.75,,M,2024-01-31,[email]
39118497-3a43-42ba-9f0f-06cbcb9bc326,Julia Torres,Contabilidad,2334.54,,F,2023-03-20,[email]
f668a617-94a1-475d-adb6-9edb42deffcc,Alexander Wiley,IT,7768.36,,F,2020-07-27,[email]
85197ff4-006e-46e3-afa1-7735b572f3d0,Kenneth Scott,Finanzas,4347.65,,,2023-04-30,[email]
2095eef6-8ded-49fb-8bb0-0f20b27c4026,,Finanzas,1636.72,,F,2022-03-13,[email]
a79ac9aa-9b4e-4c24-9479-e1e6c9277d9b,Elizabeth Clark,RRHH,2988.12,38,Otro,2022-05-21,gloweyahoo.com
83f4a9a9-48a6-49d0-95b5-2908a8aa7158,Toni Fitzgerald,IT,2892.54,60,,2023-02-06,[email]
79a28903-fbe3-4b24-beae-00320bd4a990,Robert Hernandez,IT,2737.66,57,,2024-01-09,[email]
1b494e15-e2ad-4909-8521-bf2ddc45d539,Michael Stafford,RRHH,5876.87,,M,2021-05-03,pwilliamsbryant.net
e45b712e-b822-4688-90a4-44329cd6c852,Linda Dodson DVM,RRHH,3116.27,50,,2022-03-22,[email]
a07295e9-7c0e-4cd8-8573-e793c715b2b9,Sara Ramirez,IT,3123.74,33,,2021-07-29,[email]
271e3ee2-b1a6-41f1-a20e-99d33b33f3d8,Joshua Taylor,RRHH,1828.82,,M,2020-09-05,[email]
b20dcb6e-f231-4f17-9586-3a76c51155ff,Ross Price,Contabilidad,2581.02,,,2024-01-19,[email]
bc10fa52-bf5d-4fdf-89c8-d2ab6b44fa8d,Sarah Ashley,RRHH,2570.14,52,,2023-10-23,[email]
06e745f9-88bc-439c-9f4c-3b79fb10987f,Sara Calhoun,IT,3354.12,,,2022-12-04,[email]
f3821cfd-c083-473a-873b-d358610e6a64,Gabriel Juarez,RRHH,5264.67,,M,2021-06-24,[email]
3f4df561-f319-4125-87f1-94f9c1156d6d,Rachael Pearson,Marketing,4599.13,,F,2023-12-23,johnwellselliott.info
b7e6427c-bf78-4e3f-b6b7-51f79b749245,Pamela Jackson,Contabilidad,1945.39,25,F,2023-09-19,[email]
4d3485c5-c5c1-4eb4-b27b-3d901a16342c,Michael Burton,Marketing,3100.4,,M,2023-11-01,[email]
e43e4288-a2b5-4498-9cb8-5aedf5f62c97,Samantha Garcia,Marketing,5173.98,,Otro,2023-06-01,[email]
d4aac9a3-3ed8-456c-9a09-dfa052828d80,Roger Vargas,Contabilidad,3226.49,23,Otro,2021-08-05,[email]
5ad5cf06-364d-4c87-bcd0-129d2e8d0e87,Allen Rosales,RRHH,1560.55,,M,2021-11-08,angela83gmail.com
a559e463-79e1-4cea-b0cb-c61f3d85de89,Jason Peters,Finanzas,2360.97,,M,2022-04-25,[email]
5a104129-54ae-4d1b-8ce6-424dbef59fe6,Joseph Coleman,Contabilidad,4348.2,,Otro,2021-07-23,[email]
7bf47042-bd15-41c8-b764-fbda3108d448,Tiffany Vaughn,Marketing,1550.85,,Otro,2023-06-28,[email]
0df56ac6-f96b-448a-8ba6-eab94639447b,Adrian Ferguson,Contabilidad,3219.03,53,F,2021-08-25,[email]
12f70c97-7de3-4a51-a694-c34310ba58e3,Scott Wilson,Finanzas,2823.38,,Otro,2023-01-31,[email]
61607459-85c7-404b-8693-da1139c6a1ca,Lisa Gibbs,RRHH,2099.94,,Otro,2024-04-09,michelle64hotmail.com
a021c0ca-3531-468d-8342-bd2bf295456e,Lisa Singh,Contabilidad,5641.24,,F,2021-07-14,[email]
743b65a2-dc0f-4fcf-b3f6-fe0d48603b32,Andrew Roberts,IT,5145.89,22,M,2023-05-01,[email]
9854ce4e-4ebf-45c3-8ae9-b4a72a79ea68,,Contabilidad,5046.34,,F,2024-04-29,[email]
9918ee46-1497-4658-b010-f7197e695d0d,Terri Mason,Finanzas,7343.38,20,Otro,2024-03-10,[email]
c3c75611-ffe3-4a49-854f-92fff366bad4,Sara Johnston,RRHH,3798.91,,,2022-11-10,[email]
db946570-1ac7-4ec0-ab8d-deb45230dfbd,Julie Ortiz,Contabilidad,7119.94,28,,2021-10-23,zrobertshotmail.com
6778043b-c5c5-437a-b85e-06a11dad09b2,Brandon King,Finanzas,6585.51,,F,2023-12-01,[email]
7c16128d-b2c0-4394-a17f-29e170286046,Joshua Pennington,RRHH,3986.52,25,,2020-07-12,[email]
4ab7706e-b773-40ca-aec2-59dc7f95897c,Bruce Collier,IT,3772.78,50,F,2023-05-29,edavenportgmail.com
e11b868d-bf0d-473d-821c-13369970cf60,Charles Lee,Finanzas,3310.92,26,Otro,2024-01-31,[email]
585a0afa-7bfd-4c12-89e0-6ab37250ee18,Mary Grimes,Marketing,3652.47,39,M,2022-10-03,[email]
bea4ff31-5174-40f8-8b2c-782a69288e92,James Chase,Marketing,7756.47,,M,2023-05-29,[email]
19b17e80-dea4-4e17-94fd-9ad39716108e,Mrs. Amanda Shaw,Finanzas,4336.56,,M,2020-10-30,[email]
b15516bc-9f8d-4d97-96ab-f2f143d88870,Angela Harrington,Finanzas,1788.51,,M,2023-03-04,[email]
4991ab9b-ebc2-426f-af34-cf65a193c4b2,Amanda Jones,Contabilidad,3867.44,32,Otro,2023-08-02,[email]
6e417d47-5ff5-45ea-9bc4-40f14b1a269b,Amber Flynn,RRHH,6178.4,,Otro,2021-06-12,[email]
a34db7c5-760d-4bbb-bb70-b3a124a35cf2,Cynthia Durham,Finanzas,5103.68,34,,2022-05-12,[email]
4c955f6a-966b-4964-bcd6-bdca5876fd09,,Contabilidad,5500.85,,,2022-03-19,[email]
fe2110d0-4bbe-4aff-9326-dffd5be4bf51,Ashley James,Finanzas,2866.19,,Otro,2020-07-02,[email]
3810ae66-5a31-44cc-8d4b-69a99b689c88,Tanner Mitchell DDS,Contabilidad,4822.63,,F,2021-03-20,[email]
1712fb16-21a4-444f-bb7b-ee035d678bb1,Richard Johnson,Marketing,3678.72,36,Otro,2021-10-18,[email]
f1b64afe-d31e-4f1a-a9ff-1cae41c8ca8c,Susan Rivas,RRHH,1800.39,,M,2023-11-02,[email]
f79efd70-65bc-4272-badd-7ea3aca5e2fd,Courtney Rhodes,Marketing,2763.83,,,2021-12-18,[email]
78b2b549-3bdb-409e-acc2-16a01bbc91f7,Samantha Bentley,RRHH,7302.29,19,,2023-01-16,[email]
0986bbeb-f23e-423d-8b9b-d93423c86d30,Elizabeth Ortiz,Marketing,4519.57,,F,2022-07-03,[email]
d56ce8ea-1959-4b5a-a7a8-f6366a35df59,Patrick Moore,Contabilidad,6709.21,,Otro,2023-01-10,[email]
8b621d41-5e09-49ee-af88-bdecfb1e143b,David Cox,Marketing,6797.54,,,2021-12-07,[email]
90882eaf-c977-4598-a03c-8c25fd235def,Amber Cook,Contabilidad,6333.76,,,2020-09-12,[email]
2cabd7e7-cc6b-46e5-802a-df9c8a4b8f7c,William Huerta,Finanzas,6477.79,,,2023-03-21,[email]
79eb4168-1045-46e5-bee3-eb791d181ee9,Cameron Fisher,RRHH,6138.04,46,Otro,2023-09-19,[email]
a4b1f991-7542-4646-8d37-a539857dd3b3,Richard Camacho,RRHH,2399.43,19,,2020-08-31,[email]
10d08d11-25f9-44bf-9bb9-61555275eb94,Jill Lam,RRHH,4196.64,,,2021-07-30,[email]
a79b44b6-da50-4fed-9d4a-3d81b3a7d0e0,Larry Garcia,IT,4031.6,,M,2024-02-21,[email]
2713582c-f41e-43ac-9fd2-31094140752c,Emily Edwards,IT,4600.37,,Otro,2020-09-10,[email]
c012a0ff-f0ed-4303-aa53-c19cdfa4bb9f,Meagan Jenkins,IT,4998.43,,F,2024-02-06,[email]
cea60f4c-39e5-4ff0-92f8-37d447503f1d,Justin Wilson,IT,1688.66,,,2024-01-01,[email]
177d6e7e-07d9-44ce-b8c8-8faea2178f84,Jennifer Thomas,Contabilidad,7874.69,,M,2021-04-28,[email]
0d77c5a0-e222-46a6-95bf-be9798a21f1c,Frederick Pugh,RRHH,2045.66,,F,2021-01-28,[email]
97d7a560-adb1-4670-ad9f-b00d4882d73c,Ashley Jordan,Finanzas,3964.18,49,,2022-08-25,[email]
4a193501-4169-49fc-83a0-0c6f2321d1e1,Eric Clark,IT,3308.67,,Otro,2020-12-01,[email]
bdf66ba5-dc9c-46de-a5a6-74c212738a23,Sandra Drake,Marketing,1838.56,,F,2022-04-06,[email]
75c8e90d-9e3d-450d-b296-d9f0cd2372c2,Alex Nguyen,RRHH,6402.52,41,F,2020-10-12,[email]
2b0abedd-c774-44cb-9543-fc3c38b8f24e,Seth Reese,Contabilidad,2320.44,,M,2022-07-31,[email]
134a5a2f-a7cf-405c-8257-cf73c29d782b,Craig Morrison,Finanzas,6484.84,29,M,2023-09-11,[email]
52bdc661-9fe0-48c7-bc8d-5b93a2a2e91f,Thomas Cunningham,Finanzas,2202.64,58,Otro,2021-10-02,[email]
13a4a492-497d-416d-94ea-120a5e659654,Joel Johnson,IT,4078.25,,F,2024-01-31,jfordhuang.com
cf9b8558-1a7f-495b-b355-7b9d0fd6f47e,John Hernandez,Contabilidad,2162.36,,M,2023-06-12,[email]
0d67d38e-990f-4c5b-adcc-3daf569f3ab3,Douglas Ortiz,RRHH,3756.82,,Otro,2023-02-28,riveraangelayahoo.com
267eddce-df8f-4197-9a4a-99b2e806133c,Nathaniel Douglas,RRHH,7022.24,,M,2020-10-02,[email]
e99630f7-af77-420e-bf46-25afbd20563b,Meagan Calderon,IT,6097.51,,F,2020-10-21,[email]
13c11754-27aa-4cbc-a337-7bbcfffe77c8,Ralph Lee,Finanzas,5503.43,,,2023-12-31,[email]
b836c448-ad26-4ec5-9d42-b9e9692e07b6,Carol Kim,Marketing,3244.57,33,M,2022-04-19,[email]
f2771f63-ada5-4417-9e2a-d32d31ab0b56,Rachel Mckee,IT,5204.02,,,2022-04-13,[email]
0d5ba7cd-4000-45f0-9f7d-0dd7236e1608,Ruth Solis,Finanzas,2681.96,59,Otro,2022-06-14,[email]
d4bf7a4b-25b8-442f-836b-15c7e7c225da,Phillip Nelson,Marketing,6057.69,,M,2020-10-18,[email]
d6d441cc-195d-42f8-ae4a-9b5d519554e3,Brad Walker,Contabilidad,6180.49,,F,2021-10-31,[email]
2646eaf9-d5c0-444d-b735-262d41843b03,Aaron Miller,IT,4413.13,53,M,2024-05-28,[email]
d6312a80-1c61-4ec2-9014-2131750565f5,Jason Bauer,Contabilidad,3490.34,,Otro,2022-12-12,[email]
f4124360-1153-4e99-9c50-8720f982f4e0,Matthew Miller,IT,7978.1,,Otro,2022-09-21,[email]
94f79dba-c581-4d2d-9a89-b71ea0d572c8,Haley Quinn,Finanzas,3134.12,39,F,2020-12-22,[email]
eef16694-50ca-432d-8aba-590ee2c328aa,Dakota Moody,Contabilidad,2745.02,,,2022-08-07,[email]
45f18619-54f9-4429-a7de-02ccdda4f4a7,Howard Norman,Marketing,5379.14,25,F,2023-10-22,[email]
5e0a72ab-7f5d-4163-b12b-66807f072cb9,Jasmine Beltran,Finanzas,1591.96,,F,2021-07-17,[email]
2aa93b43-6d15-416f-b7b8-c1a59a45693d,,Marketing,3398.89,46,,2021-11-26,[email]
83599af6-5d01-455f-a7fd-64c4a334058a,Mrs. Veronica Gould MD,Finanzas,4551.08,,Otro,2020-07-16,[email]
5ef787b8-f2e6-495f-b32e-2016add702c9,Keith Jacobs,IT,2241.57,41,,2022-04-18,[email]
9ca3fbb3-ff11-48ba-b6ee-1640723ef466,Mr. Justin Green III,RRHH,2486.23,,Otro,2023-05-12,davidfarrellyahoo.com
d8741408-f7b2-47c7-ae92-ea71cf7dcb43,Micheal Osborn,Marketing,6468.88,,F,2023-04-01,[email]
5c8ac066-cb2f-4fa3-ac91-3a7ca3404f08,Michelle Ho,IT,3432.8,,,2021-05-12,[email]
4f2dad3f-10d4-4e39-9612-37c9e25df9a8,William Anderson,Marketing,7740.71,43,F,2023-06-16,[email]
58321ee4-8471-44b0-ae1b-9f697740d831,Evan Jones,RRHH,2520.87,26,M,2024-02-21,[email]
f0df1684-f28e-4122-9894-f7f139b86bb2,Christopher Donovan,Marketing,4554.43,51,F,2024-03-19,[email]
2b2bb8e9-a417-4093-80a8-a23d17eaec83,Mario Mendez,IT,1962.67,55,Otro,2022-11-17,[email]
c4576cc3-35f7-49bc-a6b0-745843c07d43,Travis Wise,Contabilidad,4263.4,,F,2022-03-07,[email]
2877f5d9-0f56-45f8-b048-faa112ae5c22,Melinda Evans,Contabilidad,1964.16,46,Otro,2022-03-05,[email]
66124ab4-f9b2-4e6e-986a-346adc5be7d1,Nathan Gross,Finanzas,4354.5,,Otro,2023-08-23,[email]
9d896047-dd39-4793-a257-a4a2f204be89,Charles Williams,Marketing,5009.88,,M,2021-06-18,[email]
95560a2d-3713-4466-bda0-6476f778c676,Mr. Alexander Landry MD,Finanzas,5424.14,40,M,2020-08-12,[email]
8fd33afc-91fd-4a4f-8d18-ab95668c8477,Pamela Diaz,Marketing,5316.3,30,Otro,2021-12-13,[email]
18c01e2b-f99f-4704-a0f0-156a1e6a6628,William Becker,Contabilidad,4558.26,,,2021-12-29,[email]
79474bfa-cdd0-44d4-9542-27deb6adf48b,Andrew Williams,Marketing,4333.25,,M,2022-05-08,[email]
4cbf131d-901b-4def-b56f-f8ce7d66971e,Katie Hicks,Finanzas,5855.87,48,Otro,2023-11-17,[email]
93dfd907-9416-44dc-86b2-8deff8d8b7f1,Deborah Rios,IT,6788.18,,M,2023-06-23,[email]
6b352f85-504e-4687-b0e7-e75604d9145e,Travis Rodriguez,Finanzas,2253.49,,M,2022-03-01,[email]
8685abaa-7a76-4555-a987-b218ff84faef,Kelly Hoffman,IT,1852.33,,Otro,2021-09-28,[email]
f1053252-3990-42c9-8c6a-70f48edec44d,Cheryl Wright,IT,6439.94,37,Otro,2023-09-08,[email]
92cf6021-1f33-442d-89ac-908746015028,Timothy Pope,IT,7225.5,,M,2022-01-08,stephanie24gmail.com
bf519362-41a6-4fed-a7ed-c8d8713f8f8c,Miguel Reed,Contabilidad,6113.59,,M,2021-04-26,[email]
19a692c9-0d70-4ea4-bb9b-2d45a35055e4,Michael Schmidt,RRHH,4499.41,44,F,2021-10-24,[email]
7a3a10e1-79c7-43a0-a0de-cc3de1721c83,Brooke Delgado,Marketing,6085.18,,,2021-04-03,[email]
ebe5841f-e9c9-4c52-898c-60b3efc9909e,Kimberly Sharp,Marketing,2440.17,29,F,2022-03-09,[email]
55c551fc-fba5-4cc8-adaf-37661b780ede,Alexandra Bradley,IT,3709.19,,Otro,2022-05-04,[email]
2faabe0b-b7f6-4cdf-81dc-1c60a5f60735,Erin Simon,Finanzas,6943.59,,,2023-07-17,[email]
669d01ff-1634-425b-93f3-007383e96ef4,Stephanie Wilcox,IT,3743.31,,,2020-10-24,[email]
42f525b9-02ed-43ce-92a8-1713b90ed44b,Tiffany Turner,Contabilidad,7875.04,59,,2021-12-08,[email]
3818cfd3-3889-436a-9d58-17e85e175b66,Margaret Shepard,RRHH,3568.15,,,2022-06-10,[email]
c1369c65-ae2a-4341-bf59-e4f2c3093b6e,Rebecca Petersen,Contabilidad,4719.64,56,F,2024-02-14,[email]
53ff8461-2a1f-4b61-a65c-b9d989628f6e,Stephanie Harris,RRHH,7182.24,,M,2022-04-15,[email]
0592bfa5-b928-423f-8ee4-334ece920136,Anthony Ford,Contabilidad,4164.86,,F,2021-06-28,bethwilliamsgraves-weaver.com
2e13418d-68ab-40ea-897e-c6d1081fc6dc,Andrea Peck,Finanzas,3700.65,,,2023-08-31,[email]
dc3bbdd8-a74e-42a9-a20b-9ea98a0f9508,,Marketing,3970.06,,,2020-11-29,[email]
3f5cf2f3-3acb-43a3-92c7-bffb6118433b,Nathan Coleman,RRHH,3026.01,,Otro,2021-11-17,[email]
b40a9181-ac09-4db7-9908-6e477249f62c,Austin Wheeler,IT,7859.2,,M,2021-06-13,[email]
93d563ae-51a3-4c26-937b-f79bbb44badc,Donna Cabrera,RRHH,1798.94,56,Otro,2023-09-11,[email]
e134edfc-9777-4f10-b2d2-393f8e85140d,Jennifer Hill,Contabilidad,4952.58,,F,2023-01-26,[email]
4cc57e0d-2633-4018-a883-ac6e6a944054,Rachel Flores,IT,5528.12,42,,2021-03-10,[email]
8eaa5841-6aa0-426d-b7c0-d5f769a53b4f,Joel Brown,IT,5646.38,,Otro,2020-12-23,[email]
0d31812e-30c3-4756-9453-f867b97e6224,Sarah Davis,IT,7357.86,,F,2022-01-04,lopezkathleenpowers.com
1e086f20-bdd1-41b0-b64a-b6ec30a5648e,Terry Lewis,Marketing,3444.5,,Otro,2024-04-18,[email]
193e638d-774c-4afa-bf4d-908ce1fff6c0,Elizabeth Ward,IT,7046.68,48,F,2023-08-25,[email]
9442b5e6-9583-4d58-af4c-51198da5d39b,Natalie Smith,Finanzas,7952.5,,M,2021-08-30,[email]
75f8e3a8-7d97-4c0f-bd56-09c4a4461663,Roberto Levy,Finanzas,1552.64,,M,2023-07-11,[email]
d6cd3155-08a8-4c7f-8621-38ad0f09105c,Kimberly May,Finanzas,6542.32,22,Otro,2023-11-20,[email]
